model_name,workflow,y_true,y_pred,y_pred_proba
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.009961101137043689
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.009913967108963967
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.017880273025818672
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.01809676989102243
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.01
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.017769409116204032
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.01997362090814212
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.01
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
