model_name,workflow,y_true,y_pred,y_pred_proba
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.01804153777673444
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.015376250750875141
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.009943051711435455
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.019464666643043006
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.009903316971590068
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.019881530360623234
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.009896937865424636
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.009612127045235808
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.009984404054945715
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,1,1,0.9398464443308662
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.01804153777673444
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
