model_name,workflow,y_true,y_pred,y_pred_proba
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.017576059157889068
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.009879967023907666
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.017880273025818672
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0096726392251816
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
