model_name,workflow,y_true,y_pred,y_pred_proba
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.02
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.04807036827273679
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.019890051299525497
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0096726392251816
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.02
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.03796422245711491
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.009918233580508477
Random Forest,No SMOTE,0,0,0.017769409116204032
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.009955937475077758
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0096726392251816
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.013518373245934452
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.008096769891022433
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.029396110501573484
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.0
Random Forest,No SMOTE,0,0,0.005421603354912019
