model_name,workflow,y_true,y_pred,y_pred_proba
AdaBoost,No SMOTE,0,0,0.1431423024436669
AdaBoost,No SMOTE,0,0,0.18800989342479768
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.17643129068755622
AdaBoost,No SMOTE,0,0,0.191758796857404
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.13019713023369225
AdaBoost,No SMOTE,0,0,0.18800989342479768
AdaBoost,No SMOTE,0,0,0.22493649393812828
AdaBoost,No SMOTE,0,0,0.14895992415852724
AdaBoost,No SMOTE,0,0,0.2893763125734371
AdaBoost,No SMOTE,0,0,0.21607329118820193
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.22044238283982498
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1719470769852437
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.14895992415852724
AdaBoost,No SMOTE,0,0,0.22493649393812828
AdaBoost,No SMOTE,0,0,0.14895992415852724
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.22493649393812828
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.16342013312650427
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.14895992415852724
AdaBoost,No SMOTE,0,0,0.191758796857404
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.14895992415852724
AdaBoost,No SMOTE,0,0,0.1719470769852437
AdaBoost,No SMOTE,0,0,0.16342013312650427
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.13019713023369225
AdaBoost,No SMOTE,0,0,0.16342013312650427
AdaBoost,No SMOTE,0,0,0.22493649393812828
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.20002774141121915
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.17182074334119965
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.16342013312650427
AdaBoost,No SMOTE,0,0,0.22017433581447826
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.18800989342479768
AdaBoost,No SMOTE,0,0,0.16895403564617684
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1719470769852437
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.14895992415852724
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.16342013312650427
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.11920292202211763
AdaBoost,No SMOTE,0,0,0.16342013312650427
AdaBoost,No SMOTE,0,0,0.17643129068755622
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.14895992415852724
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.14895992415852724
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.1431423024436669
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.1431423024436669
AdaBoost,No SMOTE,0,0,0.13019713023369225
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.18800989342479768
AdaBoost,No SMOTE,0,0,0.22493649393812828
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.191758796857404
AdaBoost,No SMOTE,0,0,0.1719470769852437
AdaBoost,No SMOTE,0,0,0.18496367037446623
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.13586401457059089
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.2193403423397052
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.18800989342479768
AdaBoost,No SMOTE,0,0,0.18496367037446623
AdaBoost,No SMOTE,0,0,0.1431423024436669
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.13019713023369225
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.13019713023369225
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.22493649393812828
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.18800989342479768
AdaBoost,No SMOTE,0,0,0.14895992415852724
AdaBoost,No SMOTE,0,0,0.14895992415852724
AdaBoost,No SMOTE,0,0,0.22493649393812828
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.13586401457059089
AdaBoost,No SMOTE,0,0,0.16618389338377842
AdaBoost,No SMOTE,0,0,0.1431363477165842
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.22017433581447826
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.18496367037446623
AdaBoost,No SMOTE,0,0,0.14895992415852724
AdaBoost,No SMOTE,0,0,0.22017433581447826
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1431423024436669
AdaBoost,No SMOTE,0,0,0.1431423024436669
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.18496367037446623
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,1,1,0.7010938637455265
AdaBoost,No SMOTE,0,0,0.191758796857404
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.22493649393812828
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.18800989342479768
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.1431423024436669
AdaBoost,No SMOTE,0,0,0.16342013312650427
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.18800989342479768
AdaBoost,No SMOTE,0,0,0.16867357177983938
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.20002774141121915
AdaBoost,No SMOTE,1,1,0.6928671399897686
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.22493649393812828
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.22493649393812828
AdaBoost,No SMOTE,0,0,0.21607329118820193
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.11920292202211763
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.22493649393812828
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1431423024436669
AdaBoost,No SMOTE,0,0,0.2193403423397052
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.21607329118820193
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.22493649393812828
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.21607329118820193
AdaBoost,No SMOTE,0,0,0.1431363477165842
AdaBoost,No SMOTE,0,0,0.25081468689261593
AdaBoost,No SMOTE,0,0,0.13586401457059089
AdaBoost,No SMOTE,0,0,0.11920292202211763
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.14895992415852724
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.13019713023369225
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.13019713023369225
AdaBoost,No SMOTE,0,0,0.22493649393812828
AdaBoost,No SMOTE,0,0,0.11920292202211763
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.16342013312650427
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1431423024436669
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1431423024436669
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.17133680384090874
AdaBoost,No SMOTE,0,0,0.22493649393812828
AdaBoost,No SMOTE,0,0,0.191758796857404
AdaBoost,No SMOTE,0,0,0.16895403564617684
AdaBoost,No SMOTE,0,0,0.22493649393812828
AdaBoost,No SMOTE,0,0,0.22493649393812828
AdaBoost,No SMOTE,0,0,0.191758796857404
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.13586401457059089
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.13019713023369225
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.21928751511544514
AdaBoost,No SMOTE,0,0,0.1431423024436669
AdaBoost,No SMOTE,0,0,0.13586401457059089
AdaBoost,No SMOTE,0,0,0.13586401457059089
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.21607329118820193
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.13019713023369225
AdaBoost,No SMOTE,0,0,0.13019713023369225
AdaBoost,No SMOTE,0,0,0.2193403423397052
AdaBoost,No SMOTE,0,0,0.18800989342479768
AdaBoost,No SMOTE,0,0,0.14895992415852724
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.16618389338377842
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.11920292202211763
AdaBoost,No SMOTE,0,0,0.16342013312650427
AdaBoost,No SMOTE,0,0,0.16618389338377842
AdaBoost,No SMOTE,0,0,0.16342013312650427
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1431423024436669
AdaBoost,No SMOTE,0,0,0.191758796857404
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.13019713023369225
AdaBoost,No SMOTE,0,0,0.14895992415852724
AdaBoost,No SMOTE,0,0,0.22493649393812828
AdaBoost,No SMOTE,0,0,0.22493649393812828
AdaBoost,No SMOTE,0,0,0.16203849466010875
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.18496367037446623
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.22493649393812828
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.1456228192075175
AdaBoost,No SMOTE,0,0,0.16895403564617684
AdaBoost,No SMOTE,0,0,0.18800989342479768
AdaBoost,No SMOTE,0,0,0.13019713023369225
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.225942801680166
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.14895992415852724
AdaBoost,No SMOTE,0,0,0.18496367037446623
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.30796018348835746
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.18496367037446623
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.1719470769852437
AdaBoost,No SMOTE,0,0,0.14895992415852724
AdaBoost,No SMOTE,0,0,0.14895992415852724
AdaBoost,No SMOTE,0,0,0.1431423024436669
AdaBoost,No SMOTE,0,0,0.1431423024436669
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.21573524134425506
AdaBoost,No SMOTE,0,0,0.14895992415852724
AdaBoost,No SMOTE,0,0,0.13019713023369225
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.21607329118820193
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.17643129068755622
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.21607329118820193
AdaBoost,No SMOTE,0,0,0.2193403423397052
AdaBoost,No SMOTE,0,0,0.16618389338377842
AdaBoost,No SMOTE,0,0,0.2193403423397052
AdaBoost,No SMOTE,0,0,0.21607329118820193
AdaBoost,No SMOTE,0,0,0.1719470769852437
AdaBoost,No SMOTE,0,0,0.21607329118820193
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1431363477165842
AdaBoost,No SMOTE,0,0,0.20002774141121915
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.16342013312650427
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.22493649393812828
AdaBoost,No SMOTE,0,0,0.1456228192075175
AdaBoost,No SMOTE,0,0,0.16895403564617684
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.191758796857404
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.14895992415852724
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.13586401457059089
AdaBoost,No SMOTE,0,0,0.2193403423397052
AdaBoost,No SMOTE,0,0,0.13019713023369225
AdaBoost,No SMOTE,0,0,0.21607329118820193
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.22017433581447826
AdaBoost,No SMOTE,0,0,0.13586401457059089
AdaBoost,No SMOTE,0,0,0.13019713023369225
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1431423024436669
AdaBoost,No SMOTE,0,0,0.16342013312650427
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1998789329879396
AdaBoost,No SMOTE,0,0,0.16342013312650427
AdaBoost,No SMOTE,0,0,0.14895992415852724
AdaBoost,No SMOTE,0,0,0.22493649393812828
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.18800989342479768
AdaBoost,No SMOTE,0,0,0.19805707668831612
AdaBoost,No SMOTE,0,0,0.14895992415852724
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.16342013312650427
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.18800989342479768
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.18800989342479768
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.11920292202211763
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.11920292202211763
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.22493649393812828
AdaBoost,No SMOTE,0,0,0.18800989342479768
AdaBoost,No SMOTE,0,0,0.22493649393812828
AdaBoost,No SMOTE,0,0,0.14895992415852724
AdaBoost,No SMOTE,0,0,0.11920292202211763
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.22044238283982498
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.1431423024436669
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.14895992415852724
AdaBoost,No SMOTE,0,0,0.13019713023369225
AdaBoost,No SMOTE,0,0,0.1456228192075175
AdaBoost,No SMOTE,0,0,0.14895992415852724
AdaBoost,No SMOTE,0,0,0.18800989342479768
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.13019713023369225
AdaBoost,No SMOTE,0,0,0.18800989342479768
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.16203849466010875
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.16342013312650427
AdaBoost,No SMOTE,0,0,0.22843520662470906
AdaBoost,No SMOTE,0,0,0.22176486665410824
AdaBoost,No SMOTE,0,0,0.13019713023369225
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.13019713023369225
AdaBoost,No SMOTE,0,0,0.16867357177983938
AdaBoost,No SMOTE,0,0,0.13019713023369225
AdaBoost,No SMOTE,0,0,0.13019713023369225
AdaBoost,No SMOTE,0,0,0.1998789329879396
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.16618389338377842
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.22493649393812828
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.17726965587952628
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.16618389338377842
AdaBoost,No SMOTE,0,0,0.13586401457059089
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.13019713023369225
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1719470769852437
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.18800989342479768
AdaBoost,No SMOTE,0,0,0.16867357177983938
AdaBoost,No SMOTE,0,0,0.16618389338377842
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.16895403564617684
AdaBoost,No SMOTE,0,0,0.14895992415852724
AdaBoost,No SMOTE,0,0,0.11920292202211763
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.22493649393812828
AdaBoost,No SMOTE,0,0,0.1431423024436669
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.16895403564617684
AdaBoost,No SMOTE,0,0,0.22493649393812828
AdaBoost,No SMOTE,0,0,0.1689822365998279
AdaBoost,No SMOTE,0,0,0.1744311028445886
AdaBoost,No SMOTE,0,0,0.21928751511544514
AdaBoost,No SMOTE,0,0,0.13019713023369225
AdaBoost,No SMOTE,0,0,0.16342013312650427
