issue_id,reported_by,assigned_to,status,priority,severity,sox_related,date_reported,date_resolved
1,[email],team_b,Open,Medium,Major,No,9/1/2024,
2,[email],team_a,Open,Low,Minor,Yes,9/2/2024,
3,[email],team_b,Closed,Low,Minor,No,9/3/2024,10/1/2024
4,[email],team_a,Open,High,Minor,Yes,9/4/2024,
5,[email],team_b,Open,Medium,Critical,No,9/5/2024,
6,[email],team_a,Closed,Low,Major,Yes,9/6/2024,10/1/2024
7,[email],team_b,Open,Low,Minor,No,9/7/2024,
8,[email],team_a,Open,High,Minor,Yes,9/8/2024,
9,[email],team_b,Closed,Medium,Minor,No,9/9/2024,10/1/2024
10,[email],team_a,Open,Low,Critical,Yes,9/10/2024,
11,[email],team_b,Open,Low,Major,No,9/11/2024,
12,[email],team_a,Closed,High,Minor,Yes,9/12/2024,10/1/2024
13,[email],team_b,Open,Medium,Minor,No,9/13/2024,
14,[email],team_a,Open,Low,Minor,Yes,9/14/2024,
15,[email],team_b,Closed,Low,Critical,No,9/15/2024,10/1/2024
16,[email],team_a,Open,High,Major,Yes,9/16/2024,
17,[email],team_b,Open,Medium,Minor,No,9/17/2024,
18,[email],team_a,Closed,Low,Minor,Yes,9/18/2024,10/1/2024
19,[email],team_b,Open,Low,Minor,No,9/19/2024,
20,[email],team_a,Open,High,Critical,Yes,9/20/2024,
